Vakcode|Omschrijving vak|Roepnaam vak|Afkorting vak
1800|horeca, bakkerij en recreatie|horeca,bakk,recr|
1801|gastheerschap|gastheerschap|
1802|de bakkerij|bakkerij|
1803|de keuken|keuken|
1804|recreatie|recreatie|
1805|gastheerschap 2|gastheerschap2|
1806|brood en banketspecialiteiten|broodbanketspec|
1807|keuken 2|keuken2|
1808|recreatie 2|recreatie2|
1809|patisserie|patisserie|
1810|de bijzondere keuken|bijzkeuken|
1811|traiteur|traiteur|
1812|facilitaire dienstverlening horeca, bakkerij en recreatie|facdiensthbr|
1813|productie en verkoop|productverk|
1814|broodbakken 2|broodbak2|
1815|banketbakken 2|banketbak2|
1816|buitenschools leren in de regio|buitenschlerenregio|
1817|gastheerspecialisatie|gastheerspecialisatie|
1818|brood- en banketspecialisatie|broodenbanketspecialisat|ie
1819|keukenspecialisatie|keukenspecialisatie|
1820|evenementen|evenementen|
1821|facilitaire dienstverlening, beheer en onderhoud|facdienstverlbeheeronder|houd
1822|siervakken|siervakken|
1900|dienstverlening en producten|dienstverlproduct|
1901|organiseren van een activiteit|orgactiviteit|
1902|presenteren, promoten en verkopen|pres,prom,verk|
1903|een product maken en verbeteren|productmakverb|
1904|multimediale producten maken|multimedprod|
1905|game maker|gamemaker|
1906|robotica|robotica|
1907|natuurtalent|natuurtalent|
1908|gezonde leefstijl|gezondeleefst|
1909|podium|podium|
1910|geüniformeerde dienstverlening en veiligheid|unidienstverlveiligh|
1911|digispel|digispel|
1912|werken aan natuur en milieu|werkenaannatuurenmilieu|
1913|voeding en beweging|voedingenbeweging|
1914|milieu, hergebruik en duurzaamheid|milieuhergebruikenduurza|amhei
1915|organiseren van een activiteit voor een opdrachtgever|organiserenactiviteitopd|racht
1916|geüniformeerde beroepen|geüniformeerdeberoepen|
1917|talentvak acteren zang en dans|tazd|
1918|dans-, acteer- en zangactiviteiten|daza|
2000|groen|groen|
2001|groene productie|groeneproductie|
2002|tussen productie en verkoop|productverkoop|
2003|vergroening verstedelijkte omgeving|vergrverstedelomg|
2004|groene vormgeving en verkoop|grvormgverk|
2005|het groene machinepark|groenmachinepark|
2006|tuinontwerp en -aanleg|tuinontwaanl|
2007|werk in tuin en landschap|werktuinland|
2008|bloemwerk|bloemwerk|
2009|groene vormgeving en styling|grvormstyling|
2010|groene groei|groenegroei|
2011|groei en oogst|groeioogst|
2012|het houden van dieren|houdendier|
2013|gezonde dieren|gezonddier|
2014|water|water|
2015|smakelijk eten|smakelijketen|
2016|groene zorg|groenezorg|
2017|natuurlijk groen|natgroen|
2018|vergroening stedelijke omgeving|vergroeningstedelijkeomg|eving
2019|groei voorbereiden|groeivoorbereiden|
2020|voeding: hoe maak je het?|voedinghoemaakjehet|
2021|actief in de natuur|actiefindenatuur|
2022|visstandbeheer en sportvisserij|visstandbeheer & sportvi|sseri
2023|duurzame melkveehouderij bedrijven en biodiversiteit vergroten|duurz melkv biod vergrot|en
2100|maritiem en techniek|maritiemtechn|
2101|maritieme logistiek en communicatie|marlogcom|
2102|maritieme veiligheid|marveiligh|
2103|maritieme installaties|marinstall|
2104|reparatie en onderhoud|reponderh|
2105|werken en leven aan boord|werklevenab|
2106|ladingbehandeling aan boord|ladingbehandelingboord|
2107|navigatie|navigatie|
2108|scheepskennis|scheepskennis|
2109|zeevaartkunde|zeevaartkunde|
2110|dienstverlening in de haven|dienstverleninghaven|
2111|opslag en overslag in de haven|opslagoverslaghaven|
2112|stuwadoor en vorkheftruckbestuurder|stuwadvorkheftruckbest|
2113|ladingadministratie in de haven|ladingadministrhaven|
2114|expediteur, luchtvaart en douane|expediteurluchtvdouane|
2115|cargadoor|cargadoor|
2116|nautische materialen en gereedschappen|nautischematgereedsch|
2117|scheepsconstructie en -ontwerp|scheepsconstrontwerp|
2118|maritieme mechanische installaties|maritiememechinstall|
2119|conserveren van maritieme systemen|conserverenmaritiemesyst|emen
2120|stuwadoor en vorkheftruck|stuwadoorenvorkheftruck|
2121|commerciële visserij|commerciële visserij|
